"ngb","program","program_funding"
"Paralympic Snowboard (USOPC)","Elite athlete health insurance",254721.825176549
"Paralympic Snowboard (USOPC)","High performance grants",847244.769999999
"Paralympic Snowboard (USOPC)","High performance special grants",0
"Paralympic Snowboard (USOPC)","National medical network",5240.5
"Paralympic Snowboard (USOPC)","Ngb hpmo covid grants",0
"Paralympic Snowboard (USOPC)","Operation gold",23125
"Paralympic Snowboard (USOPC)","Paralympic sport development grants",15000
"Paralympic Snowboard (USOPC)","Restricted grants",30000
"Paralympic Snowboard (USOPC)","Sport science services",76097.005512536
"Paralympic Snowboard (USOPC)","Sports medicine clinics",6060.143512724
"Paralympic Swimming (USOPC)","Athlete 360",19347.054974926
"Paralympic Swimming (USOPC)","Athlete stipends",800144.7
"Paralympic Swimming (USOPC)","Coaching education",12500
"Paralympic Swimming (USOPC)","Covid athlete assistance fund",24423
"Paralympic Swimming (USOPC)","Elite athlete health insurance",471128.604942454
"Paralympic Swimming (USOPC)","High performance grants",1504912.59
"Paralympic Swimming (USOPC)","High performance special grants",0
"Paralympic Swimming (USOPC)","National medical network",319628.55
"Paralympic Swimming (USOPC)","Ngb hpmo covid grants",0
"Paralympic Swimming (USOPC)","Operation gold",113750
"Paralympic Swimming (USOPC)","Paralympic sport development grants",65000
"Paralympic Swimming (USOPC)","Restricted grants",0
"Paralympic Swimming (USOPC)","Sport science services",402223.470173996
"Paralympic Swimming (USOPC)","Sports medicine clinics",273819.487351264
"Paralympic Track & Field (USOPC)","Athlete 360",16212.819786535
"Paralympic Track & Field (USOPC)","Athlete stipends",1529545
"Paralympic Track & Field (USOPC)","Coaching education",12500
"Paralympic Track & Field (USOPC)","Covid athlete assistance fund",69780
"Paralympic Track & Field (USOPC)","Elite athlete health insurance",592506.578883635
"Paralympic Track & Field (USOPC)","High performance grants",2321245.04
"Paralympic Track & Field (USOPC)","High performance special grants",0
"Paralympic Track & Field (USOPC)","National medical network",22826.46
"Paralympic Track & Field (USOPC)","Ngb hpmo covid grants",0
"Paralympic Track & Field (USOPC)","Operation gold",243750
"Paralympic Track & Field (USOPC)","Paralympic sport development grants",60000
"Paralympic Track & Field (USOPC)","Restricted grants",0
"Paralympic Track & Field (USOPC)","Sport science services",533617.100075627
"Paralympic Track & Field (USOPC)","Sports medicine clinics",246043.504216359
"US Association of Blind Athletes","Athlete 360",0
"US Association of Blind Athletes","Athlete stipends",124775
"US Association of Blind Athletes","Coaching education",16885
"US Association of Blind Athletes","Covid athlete assistance fund",17445
"US Association of Blind Athletes","Elite athlete health insurance",29257.708905921
"US Association of Blind Athletes","High performance grants",593363.16
"US Association of Blind Athletes","High performance special grants",5985
"US Association of Blind Athletes","National medical network",16892.26
"US Association of Blind Athletes","Ngb hpmo covid grants",36415
"US Association of Blind Athletes","Operation gold",0
"US Association of Blind Athletes","Paralympic sport development grants",23000
"US Association of Blind Athletes","Restricted grants",0
"US Association of Blind Athletes","Sport science services",147660.777777778
"US Association of Blind Athletes","Sports medicine clinics",12059.832948784
"US Biathlon Association","Athlete 360",11383.469211823
"US Biathlon Association","Athlete stipends",177000
"US Biathlon Association","Coaching education",0
"US Biathlon Association","Covid athlete assistance fund",5815
"US Biathlon Association","Elite athlete health insurance",55182.959571411
"US Biathlon Association","High performance grants",1733003.87
"US Biathlon Association","High performance special grants",30000
"US Biathlon Association","National medical network",18100.43
"US Biathlon Association","Ngb hpmo covid grants",32415
"US Biathlon Association","Operation gold",7500
"US Biathlon Association","Paralympic sport development grants",0
"US Biathlon Association","Restricted grants",50000
"US Biathlon Association","Sport science services",232959.21998904
"US Biathlon Association","Sports medicine clinics",85377.440425216
"US Bowling Congress","Athlete 360",0
"US Bowling Congress","Athlete stipends",0
"US Bowling Congress","Coaching education",0
"US Bowling Congress","Covid athlete assistance fund",0
"US Bowling Congress","Elite athlete health insurance",56539.098022078
"US Bowling Congress","High performance grants",400.85
"US Bowling Congress","High performance special grants",0
"US Bowling Congress","National medical network",0
"US Bowling Congress","Ngb hpmo covid grants",32415
"US Bowling Congress","Operation gold",15400
"US Bowling Congress","Paralympic sport development grants",0
"US Bowling Congress","Restricted grants",0
"US Bowling Congress","Sport science services",0
"US Bowling Congress","Sports medicine clinics",826.383206281
"US Equestrian Federation","Athlete 360",0
"US Equestrian Federation","Athlete stipends",0
"US Equestrian Federation","Coaching education",14946.02
"US Equestrian Federation","Covid athlete assistance fund",8141
"US Equestrian Federation","Elite athlete health insurance",216803.057690292
"US Equestrian Federation","High performance grants",2572940.44
"US Equestrian Federation","High performance special grants",50000
"US Equestrian Federation","National medical network",0
"US Equestrian Federation","Ngb hpmo covid grants",40415
"US Equestrian Federation","Operation gold",0
"US Equestrian Federation","Paralympic sport development grants",0
"US Equestrian Federation","Restricted grants",187500
"US Equestrian Federation","Sport science services",0
"US Equestrian Federation","Sports medicine clinics",3718.724428263
"US Figure Skating","Athlete 360",40173.760928416
"US Figure Skating","Athlete stipends",656495.6
"US Figure Skating","Coaching education",83047.04
"US Figure Skating","Covid athlete assistance fund",30238
"US Figure Skating","Elite athlete health insurance",144007.042608478
"US Figure Skating","High performance grants",2520241.1
"US Figure Skating","High performance special grants",22450
"US Figure Skating","National medical network",138673.06
"US Figure Skating","Ngb hpmo covid grants",32415
"US Figure Skating","Operation gold",28125
"US Figure Skating","Paralympic sport development grants",0
"US Figure Skating","Restricted grants",0
"US Figure Skating","Sport science services",358589.559074393
"US Figure Skating","Sports medicine clinics",124165.474793716
"US Sailing","Athlete 360",0
"US Sailing","Athlete stipends",450000
"US Sailing","Coaching education",15659.15
"US Sailing","Covid athlete assistance fund",16282
"US Sailing","Elite athlete health insurance",98957.901719415
"US Sailing","High performance grants",2497397.59
"US Sailing","High performance special grants",0
"US Sailing","National medical network",9495.95
"US Sailing","Ngb hpmo covid grants",32415
"US Sailing","Operation gold",0
"US Sailing","Paralympic sport development grants",0
"US Sailing","Restricted grants",270000
"US Sailing","Sport science services",167784.783401014
"US Sailing","Sports medicine clinics",16544.486506663
"US Ski and Snowboard Association","Athlete 360",7244.025862069
"US Ski and Snowboard Association","Athlete stipends",499934.53
"US Ski and Snowboard Association","Coaching education",450655
"US Ski and Snowboard Association","Covid athlete assistance fund",100018
"US Ski and Snowboard Association","Elite athlete health insurance",1834609.86630017
"US Ski and Snowboard Association","High performance grants",12375000
"US Ski and Snowboard Association","High performance special grants",75000
"US Ski and Snowboard Association","National medical network",623049.87
"US Ski and Snowboard Association","Ngb hpmo covid grants",32415
"US Ski and Snowboard Association","Operation gold",127500
"US Ski and Snowboard Association","Paralympic sport development grants",0
"US Ski and Snowboard Association","Restricted grants",250000
"US Ski and Snowboard Association","Sport science services",299143.26265735
"US Ski and Snowboard Association","Sports medicine clinics",56024.014221203
"US Soccer Federation","Athlete 360",0
"US Soccer Federation","Athlete stipends",240000.17
"US Soccer Federation","Coaching education",0
"US Soccer Federation","Covid athlete assistance fund",3489
"US Soccer Federation","Elite athlete health insurance",168415.210856758
"US Soccer Federation","High performance grants",1482000
"US Soccer Federation","High performance special grants",0
"US Soccer Federation","National medical network",18703.93
"US Soccer Federation","Ngb hpmo covid grants",32415
"US Soccer Federation","Operation gold",172500
"US Soccer Federation","Paralympic sport development grants",0
"US Soccer Federation","Restricted grants",0
"US Soccer Federation","Sport science services",0
"US Soccer Federation","Sports medicine clinics",29929.870437926
"US Speedskating","Athlete 360",344.953612479
"US Speedskating","Athlete stipends",424900
"US Speedskating","Coaching education",26968.75
"US Speedskating","Covid athlete assistance fund",32564
"US Speedskating","Elite athlete health insurance",137007.39878281
"US Speedskating","High performance grants",3505136.08
"US Speedskating","High performance special grants",50000
"US Speedskating","National medical network",82960.15
"US Speedskating","Ngb hpmo covid grants",32415
"US Speedskating","Operation gold",46250
"US Speedskating","Paralympic sport development grants",0
"US Speedskating","Restricted grants",0
"US Speedskating","Sport science services",6502.328888889
"US Speedskating","Sports medicine clinics",5668.124148307
"US Squash","Athlete 360",0
"US Squash","Athlete stipends",0
"US Squash","Coaching education",0
"US Squash","Covid athlete assistance fund",0
"US Squash","Elite athlete health insurance",353.803238867
"US Squash","High performance grants",0
"US Squash","High performance special grants",0
"US Squash","National medical network",0
"US Squash","Ngb hpmo covid grants",32415
"US Squash","Operation gold",17100
"US Squash","Paralympic sport development grants",0
"US Squash","Restricted grants",0
"US Squash","Sport science services",0
"US Squash","Sports medicine clinics",2341.419084462
"US Tennis Association","Athlete 360",1034.860837438
"US Tennis Association","Athlete stipends",0
"US Tennis Association","Coaching education",0
"US Tennis Association","Covid athlete assistance fund",13956
"US Tennis Association","Elite athlete health insurance",50529.433864666
"US Tennis Association","High performance grants",1e+05
"US Tennis Association","High performance special grants",0
"US Tennis Association","National medical network",0
"US Tennis Association","Ngb hpmo covid grants",0
"US Tennis Association","Operation gold",0
"US Tennis Association","Paralympic sport development grants",0
"US Tennis Association","Restricted grants",0
"US Tennis Association","Sport science services",117104.744651048
"US Tennis Association","Sports medicine clinics",16850.529698023
"USA Archery","Athlete 360",41090.011061554
"USA Archery","Athlete stipends",428099.93
"USA Archery","Coaching education",20649.2
"USA Archery","Covid athlete assistance fund",13956
"USA Archery","Elite athlete health insurance",185906.445059556
"USA Archery","High performance grants",1315162.68
"USA Archery","High performance special grants",0
"USA Archery","National medical network",9481.97
"USA Archery","Ngb hpmo covid grants",40415
"USA Archery","Operation gold",30000
"USA Archery","Paralympic sport development grants",0
"USA Archery","Restricted grants",0
"USA Archery","Sport science services",313152.833614249
"USA Archery","Sports medicine clinics",132069.289951773
"USA Artistic Swimming","Athlete 360",0
"USA Artistic Swimming","Athlete stipends",26000
"USA Artistic Swimming","Coaching education",4853.75
"USA Artistic Swimming","Covid athlete assistance fund",5815
"USA Artistic Swimming","Elite athlete health insurance",65382.40622216
"USA Artistic Swimming","High performance grants",168687.27
"USA Artistic Swimming","High performance special grants",0
"USA Artistic Swimming","National medical network",1675.09
"USA Artistic Swimming","Ngb hpmo covid grants",36415
"USA Artistic Swimming","Operation gold",0
"USA Artistic Swimming","Paralympic sport development grants",0
"USA Artistic Swimming","Restricted grants",0
"USA Artistic Swimming","Sport science services",26301.561006104
"USA Artistic Swimming","Sports medicine clinics",2995.139776092
"USA Badminton","Athlete 360",0
"USA Badminton","Athlete stipends",24300
"USA Badminton","Coaching education",7500
"USA Badminton","Covid athlete assistance fund",4652
"USA Badminton","Elite athlete health insurance",8460.035910939
"USA Badminton","High performance grants",10445.46
"USA Badminton","High performance special grants",0
"USA Badminton","National medical network",0
"USA Badminton","Ngb hpmo covid grants",44415
"USA Badminton","Operation gold",3750
"USA Badminton","Paralympic sport development grants",0
"USA Badminton","Restricted grants",0
"USA Badminton","Sport science services",1300.465777778
"USA Badminton","Sports medicine clinics",9503.406872227
"USA Baseball","Athlete 360",0
"USA Baseball","Athlete stipends",0
"USA Baseball","Coaching education",0
"USA Baseball","Covid athlete assistance fund",0
"USA Baseball","Elite athlete health insurance",0
"USA Baseball","High performance grants",0
"USA Baseball","High performance special grants",0
"USA Baseball","National medical network",0
"USA Baseball","Ngb hpmo covid grants",32415
"USA Baseball","Operation gold",0
"USA Baseball","Paralympic sport development grants",0
"USA Baseball","Restricted grants",0
"USA Baseball","Sport science services",0
"USA Baseball","Sports medicine clinics",0
"USA Basketball","Athlete 360",0
"USA Basketball","Athlete stipends",0
"USA Basketball","Coaching education",0
"USA Basketball","Covid athlete assistance fund",4652
"USA Basketball","Elite athlete health insurance",0
"USA Basketball","High performance grants",2541890.37
"USA Basketball","High performance special grants",0
"USA Basketball","National medical network",2445.63
"USA Basketball","Ngb hpmo covid grants",32415
"USA Basketball","Operation gold",30000
"USA Basketball","Paralympic sport development grants",0
"USA Basketball","Restricted grants",0
"USA Basketball","Sport science services",26009.315555556
"USA Basketball","Sports medicine clinics",10880.712216028
"USA Bobsled & Skeleton","Athlete 360",123693.066324945
"USA Bobsled & Skeleton","Athlete stipends",426850
"USA Bobsled & Skeleton","Coaching education",51885
"USA Bobsled & Skeleton","Covid athlete assistance fund",26749
"USA Bobsled & Skeleton","Elite athlete health insurance",228603.301772091
"USA Bobsled & Skeleton","High performance grants",3797396.81
"USA Bobsled & Skeleton","High performance special grants",12578
"USA Bobsled & Skeleton","National medical network",204183.57
"USA Bobsled & Skeleton","Ngb hpmo covid grants",32415
"USA Bobsled & Skeleton","Operation gold",53750
"USA Bobsled & Skeleton","Paralympic sport development grants",0
"USA Bobsled & Skeleton","Restricted grants",30700
"USA Bobsled & Skeleton","Sport science services",392354.025571174
"USA Bobsled & Skeleton","Sports medicine clinics",788779.795395444
"USA Boccia","Athlete 360",0
"USA Boccia","Athlete stipends",0
"USA Boccia","Coaching education",0
"USA Boccia","Covid athlete assistance fund",0
"USA Boccia","Elite athlete health insurance",0
"USA Boccia","High performance grants",0
"USA Boccia","High performance special grants",8421.74
"USA Boccia","National medical network",0
"USA Boccia","Ngb hpmo covid grants",32415
"USA Boccia","Operation gold",0
"USA Boccia","Paralympic sport development grants",0
"USA Boccia","Restricted grants",0
"USA Boccia","Sport science services",0
"USA Boccia","Sports medicine clinics",550.92213752
"USA Boxing","Athlete 360",92558.283173568
"USA Boxing","Athlete stipends",573000
"USA Boxing","Coaching education",12500
"USA Boxing","Covid athlete assistance fund",11630
"USA Boxing","Elite athlete health insurance",46952.89297121
"USA Boxing","High performance grants",1446630.03
"USA Boxing","High performance special grants",10000
"USA Boxing","National medical network",260624.18
"USA Boxing","Ngb hpmo covid grants",32415
"USA Boxing","Operation gold",22500
"USA Boxing","Paralympic sport development grants",0
"USA Boxing","Restricted grants",50000
"USA Boxing","Sport science services",129163.847362652
"USA Boxing","Sports medicine clinics",606932.347124437
"USA Climbing","Athlete 360",0
"USA Climbing","Athlete stipends",0
"USA Climbing","Coaching education",15127.87
"USA Climbing","Covid athlete assistance fund",0
"USA Climbing","Elite athlete health insurance",6066.608866409
"USA Climbing","High performance grants",592800
"USA Climbing","High performance special grants",0
"USA Climbing","National medical network",3997.3
"USA Climbing","Ngb hpmo covid grants",32415
"USA Climbing","Operation gold",0
"USA Climbing","Paralympic sport development grants",0
"USA Climbing","Restricted grants",206250
"USA Climbing","Sport science services",97793.088206604
"USA Climbing","Sports medicine clinics",10759.448978432
"USA Curling","Athlete 360",129579.03473794
"USA Curling","Athlete stipends",352450
"USA Curling","Coaching education",16885
"USA Curling","Covid athlete assistance fund",27912
"USA Curling","Elite athlete health insurance",223486.207613706
"USA Curling","High performance grants",1968412.17
"USA Curling","High performance special grants",106552
"USA Curling","National medical network",0
"USA Curling","Ngb hpmo covid grants",40415
"USA Curling","Operation gold",21250
"USA Curling","Paralympic sport development grants",70000
"USA Curling","Restricted grants",0
"USA Curling","Sport science services",11704.192
"USA Curling","Sports medicine clinics",5315.741706098
"USA Cycling","Athlete 360",52098.873984822
"USA Cycling","Athlete stipends",832500
"USA Cycling","Coaching education",24853.75
"USA Cycling","Covid athlete assistance fund",37216
"USA Cycling","Elite athlete health insurance",289336.937442322
"USA Cycling","High performance grants",3570900.31
"USA Cycling","High performance special grants",0
"USA Cycling","National medical network",181086.61
"USA Cycling","Ngb hpmo covid grants",32415
"USA Cycling","Operation gold",63750
"USA Cycling","Paralympic sport development grants",0
"USA Cycling","Restricted grants",656158
"USA Cycling","Sport science services",632858.525811481
"USA Cycling","Sports medicine clinics",237286.98474063
"USA Diving","Athlete 360",5864.211412151
"USA Diving","Athlete stipends",525802
"USA Diving","Coaching education",10777.21
"USA Diving","Covid athlete assistance fund",15119
"USA Diving","Elite athlete health insurance",107253.262661987
"USA Diving","High performance grants",1558804.45
"USA Diving","High performance special grants",56000
"USA Diving","National medical network",23912.31
"USA Diving","Ngb hpmo covid grants",36415
"USA Diving","Operation gold",31250
"USA Diving","Paralympic sport development grants",0
"USA Diving","Restricted grants",0
"USA Diving","Sport science services",70682.399699076
"USA Diving","Sports medicine clinics",34902.417620328
"USA Fencing","Athlete 360",66775.720265832
"USA Fencing","Athlete stipends",750458
"USA Fencing","Coaching education",1318.18
"USA Fencing","Covid athlete assistance fund",29075
"USA Fencing","Elite athlete health insurance",458357.539950903
"USA Fencing","High performance grants",1803604.1
"USA Fencing","High performance special grants",20000
"USA Fencing","National medical network",125445.53
"USA Fencing","Ngb hpmo covid grants",40415
"USA Fencing","Operation gold",72500
"USA Fencing","Paralympic sport development grants",20000
"USA Fencing","Restricted grants",0
"USA Fencing","Sport science services",91631.382687431
"USA Fencing","Sports medicine clinics",120321.492354454
"USA Field Hockey","Athlete 360",0
"USA Field Hockey","Athlete stipends",332699.04
"USA Field Hockey","Coaching education",17353.75
"USA Field Hockey","Covid athlete assistance fund",0
"USA Field Hockey","Elite athlete health insurance",351312.76756301
"USA Field Hockey","High performance grants",1499629.73
"USA Field Hockey","High performance special grants",0
"USA Field Hockey","National medical network",0
"USA Field Hockey","Ngb hpmo covid grants",32415
"USA Field Hockey","Operation gold",0
"USA Field Hockey","Paralympic sport development grants",0
"USA Field Hockey","Restricted grants",0
"USA Field Hockey","Sport science services",34051.480956296
"USA Field Hockey","Sports medicine clinics",38525.267788486
"USA Golf","Athlete 360",0
"USA Golf","Athlete stipends",0
"USA Golf","Coaching education",0
"USA Golf","Covid athlete assistance fund",0
"USA Golf","Elite athlete health insurance",0
"USA Golf","High performance grants",0
"USA Golf","High performance special grants",0
"USA Golf","National medical network",0
"USA Golf","Ngb hpmo covid grants",32415
"USA Golf","Operation gold",0
"USA Golf","Paralympic sport development grants",0
"USA Golf","Restricted grants",0
"USA Golf","Sport science services",0
"USA Golf","Sports medicine clinics",964.113740661
"USA Gymnastics","Athlete 360",38882.904506723
"USA Gymnastics","Athlete stipends",1431562.85
"USA Gymnastics","Coaching education",33770
"USA Gymnastics","Covid athlete assistance fund",65128
"USA Gymnastics","Elite athlete health insurance",149501.781083921
"USA Gymnastics","High performance grants",4447363.13
"USA Gymnastics","High performance special grants",35669.93
"USA Gymnastics","National medical network",78158.93
"USA Gymnastics","Ngb hpmo covid grants",32415
"USA Gymnastics","Operation gold",73750
"USA Gymnastics","Paralympic sport development grants",0
"USA Gymnastics","Restricted grants",0
"USA Gymnastics","Sport science services",124296.835704008
"USA Gymnastics","Sports medicine clinics",737523.707956344
"USA Hockey","Athlete 360",689.907224959
"USA Hockey","Athlete stipends",1322000
"USA Hockey","Coaching education",0
"USA Hockey","Covid athlete assistance fund",19771
"USA Hockey","Elite athlete health insurance",354917.699787202
"USA Hockey","High performance grants",2608543.69
"USA Hockey","High performance special grants",0
"USA Hockey","National medical network",7722.45
"USA Hockey","Ngb hpmo covid grants",40415
"USA Hockey","Operation gold",250000
"USA Hockey","Paralympic sport development grants",30000
"USA Hockey","Restricted grants",0
"USA Hockey","Sport science services",9209.91212473
"USA Hockey","Sports medicine clinics",27308.285342767
"USA Judo","Athlete 360",3449.536124795
"USA Judo","Athlete stipends",228500
"USA Judo","Coaching education",0
"USA Judo","Covid athlete assistance fund",24423
"USA Judo","Elite athlete health insurance",63299.807467115
"USA Judo","High performance grants",1098357.64
"USA Judo","High performance special grants",10000
"USA Judo","National medical network",23339.95
"USA Judo","Ngb hpmo covid grants",44415
"USA Judo","Operation gold",0
"USA Judo","Paralympic sport development grants",5000
"USA Judo","Restricted grants",0
"USA Judo","Sport science services",152819.422793199
"USA Judo","Sports medicine clinics",76090.904812884
"USA Karate","Athlete 360",0
"USA Karate","Athlete stipends",225863.64
"USA Karate","Coaching education",3105.11
"USA Karate","Covid athlete assistance fund",3489
"USA Karate","Elite athlete health insurance",10355.389612618
"USA Karate","High performance grants",221932.96
"USA Karate","High performance special grants",20000
"USA Karate","National medical network",0
"USA Karate","Ngb hpmo covid grants",32415
"USA Karate","Operation gold",6250
"USA Karate","Paralympic sport development grants",0
"USA Karate","Restricted grants",0
"USA Karate","Sport science services",19867.828685512
"USA Karate","Sports medicine clinics",4598.859382567
"USA Luge","Athlete 360",54947.460912884
"USA Luge","Athlete stipends",308500
"USA Luge","Coaching education",41270
"USA Luge","Covid athlete assistance fund",3489
"USA Luge","Elite athlete health insurance",2815.410422121
"USA Luge","High performance grants",2522333.75
"USA Luge","High performance special grants",0
"USA Luge","National medical network",129190.44
"USA Luge","Ngb hpmo covid grants",32415
"USA Luge","Operation gold",34375
"USA Luge","Paralympic sport development grants",0
"USA Luge","Restricted grants",0
"USA Luge","Sport science services",255906.912466365
"USA Luge","Sports medicine clinics",374091.310851797
"USA Pentathlon","Athlete 360",2759.628899836
"USA Pentathlon","Athlete stipends",97000
"USA Pentathlon","Coaching education",0
"USA Pentathlon","Covid athlete assistance fund",11630
"USA Pentathlon","Elite athlete health insurance",13219.74052262
"USA Pentathlon","High performance grants",584.64
"USA Pentathlon","High performance special grants",0
"USA Pentathlon","National medical network",7948.68
"USA Pentathlon","Ngb hpmo covid grants",36415
"USA Pentathlon","Operation gold",0
"USA Pentathlon","Paralympic sport development grants",0
"USA Pentathlon","Restricted grants",0
"USA Pentathlon","Sport science services",81171.528693245
"USA Pentathlon","Sports medicine clinics",45331.94361344
"USA Racquetball","Athlete 360",0
"USA Racquetball","Athlete stipends",0
"USA Racquetball","Coaching education",0
"USA Racquetball","Covid athlete assistance fund",0
"USA Racquetball","Elite athlete health insurance",48185.74806092
"USA Racquetball","High performance grants",0
"USA Racquetball","High performance special grants",0
"USA Racquetball","National medical network",0
"USA Racquetball","Ngb hpmo covid grants",32415
"USA Racquetball","Operation gold",9000
"USA Racquetball","Paralympic sport development grants",0
"USA Racquetball","Restricted grants",0
"USA Racquetball","Sport science services",0
"USA Racquetball","Sports medicine clinics",3546.061913612
"USA Roller Sports","Athlete 360",0
"USA Roller Sports","Athlete stipends",0
"USA Roller Sports","Coaching education",0
"USA Roller Sports","Covid athlete assistance fund",0
"USA Roller Sports","Elite athlete health insurance",25640.16614762
"USA Roller Sports","High performance grants",1503.8
"USA Roller Sports","High performance special grants",0
"USA Roller Sports","National medical network",0
"USA Roller Sports","Ngb hpmo covid grants",32415
"USA Roller Sports","Operation gold",4150
"USA Roller Sports","Paralympic sport development grants",0
"USA Roller Sports","Restricted grants",0
"USA Roller Sports","Sport science services",0
"USA Roller Sports","Sports medicine clinics",2616.880153222
"USA Rugby","Athlete 360",123170.196656015
"USA Rugby","Athlete stipends",1493676
"USA Rugby","Coaching education",659.18
"USA Rugby","Covid athlete assistance fund",51172
"USA Rugby","Elite athlete health insurance",302376.993251822
"USA Rugby","High performance grants",1963565.2
"USA Rugby","High performance special grants",153900
"USA Rugby","National medical network",0
"USA Rugby","Ngb hpmo covid grants",32415
"USA Rugby","Operation gold",0
"USA Rugby","Paralympic sport development grants",0
"USA Rugby","Restricted grants",125000
